filename,width,height,class,xmin,ymin,xmax,ymax
Image0281.jpg,416,416,Drone,154,75,290,274
Image0282.jpg,416,416,Drone,194,195,228,236
Image0283.jpg,416,416,Drone,212,8,240,28
Image0284.jpg,416,416,Drone,57,259,89,286
Image0285.jpg,416,416,Drone,110,82,283,334
Image0286.jpg,416,416,Drone,186,186,224,221
Image0288.jpg,416,416,Drone,230,171,260,200
Image0289.jpg,416,416,Drone,206,249,236,267
Image0290.jpg,416,416,Drone,233,159,273,192
Image0291.jpg,416,416,Drone,182,186,261,262
Image0292.jpg,416,416,Drone,253,120,294,174
Image0293.jpg,416,416,Drone,183,326,218,360
Image0294.jpg,416,416,Drone,169,129,329,314
Image0295.jpg,416,416,Drone,226,122,249,140
Image0297.jpg,416,416,Drone,95,60,138,103
Image0300.jpg,416,416,Drone,142,234,209,299
Image0301.jpg,416,416,Drone,117,120,281,285
Image0303.jpg,416,416,Drone,195,129,236,174
Image0305.jpg,416,416,Drone,214,137,256,171
Image0306.jpg,416,416,Drone,81,79,102,95
Image0307.jpg,416,416,Drone,252,239,290,275
Image0308.jpg,416,416,Drone,171,127,235,189
Image0309.jpg,416,416,Drone,307,243,351,294
Image0310.jpg,416,416,Drone,252,147,314,231
Image0311.jpg,416,416,Drone,94,32,222,125
Image0312.jpg,416,416,Drone,62,34,332,355
Image0313.jpg,416,416,Drone,146,110,222,183
Image0314.jpg,416,416,Drone,122,49,323,272
Image0315.jpg,416,416,Drone,140,107,341,279
Image0318.jpg,416,416,Drone,102,163,194,253
Image0321.jpg,416,416,Drone,191,197,228,227
Image0324.jpg,416,416,Drone,250,148,290,185
Image0326.jpg,416,416,Drone,196,240,255,305
Image0327.jpg,416,416,Drone,47,59,328,308
Image0328.jpg,416,416,Drone,77,151,156,215
Image0329.jpg,416,416,Drone,188,18,271,81
Image0330.jpg,416,416,Drone,44,253,161,373
Image0332.jpg,416,416,Drone,53,85,145,194
Image0335.jpg,416,416,Drone,229,272,276,301
Image0336.jpg,416,416,Drone,240,266,281,288
Image0338.jpg,416,416,Drone,242,243,293,267
Image0339.jpg,416,416,Drone,242,225,299,257
Image0342.jpg,416,416,Drone,251,250,317,281
Image0343.jpg,416,416,Drone,251,246,328,280
Image0344.jpg,416,416,Drone,242,251,322,275
Image0345.jpg,416,416,Drone,232,269,315,305
Image0347.jpg,416,416,Drone,172,272,272,315
Image0348.jpg,416,416,Drone,121,279,206,335
Image0349.jpg,416,416,Drone,45,285,138,349
Image0350.jpg,416,416,Drone,3,293,107,363
Image0351.jpg,416,416,Drone,2,307,106,367
Image0354.jpg,416,416,Drone,153,235,294,280
Image0355.jpg,416,416,Drone,194,202,325,249
Image0356.jpg,416,416,Drone,223,186,320,226
Image0357.jpg,416,416,Drone,242,175,328,209
Image0358.jpg,416,416,Drone,257,147,353,191
Image0359.jpg,416,416,Drone,245,150,348,190
Image0360.jpg,416,416,Drone,254,167,342,199
Image0363.jpg,416,416,Drone,218,196,293,228
Image0364.jpg,416,416,Drone,203,211,274,246
Image0365.jpg,416,416,Drone,139,219,210,247
Image0377.jpg,416,416,Drone,265,193,322,243
Image0380.jpg,416,416,Drone,200,328,341,412
Image0382.jpg,416,416,Drone,150,272,298,382
Image0383.jpg,416,416,Drone,139,230,284,356
Image0385.jpg,416,416,Drone,150,195,284,327
Image0386.jpg,416,416,Drone,152,185,276,318
Image0387.jpg,416,416,Drone,153,190,280,320
Image0389.jpg,416,416,Drone,148,166,295,305
Image0392.jpg,416,416,Drone,113,129,288,290
Image0393.jpg,416,416,Drone,114,122,286,301
Image0395.jpg,416,416,Drone,82,87,306,319
Image0396.jpg,416,416,Drone,73,79,291,321
Image0397.jpg,416,416,Drone,62,54,305,331
Image0398.jpg,416,416,Drone,50,41,309,343
Image0399.jpg,416,416,Drone,69,19,321,351
Image0400.jpg,416,416,Drone,53,18,381,387
Image0402.jpg,416,416,Drone,61,29,355,411
Image0403.jpg,416,416,Drone,55,26,346,409
Image0411.jpg,416,416,Drone,44,241,112,290
Image0412.jpg,416,416,Drone,46,239,112,290
Image0413.jpg,416,416,Drone,45,240,121,285
Image0433.jpg,416,416,Drone,95,226,153,285
Image0435.jpg,416,416,Drone,97,185,153,244
Image0436.jpg,416,416,Drone,95,165,153,219
Image0437.jpg,416,416,Drone,101,144,160,203
Image0439.jpg,416,416,Drone,98,75,158,143
Image0440.jpg,416,416,Drone,90,36,154,100
Image0442.jpg,416,416,Drone,93,3,158,52
Image0443.jpg,416,416,Drone,102,21,170,71
Image0444.jpg,416,416,Drone,124,48,174,93
Image0446.jpg,416,416,Drone,135,67,180,107
Image0447.jpg,416,416,Drone,139,67,185,107
Image0458.jpg,416,416,Drone,163,117,186,130
Image0459.jpg,416,416,Drone,166,126,181,137
Image0460.jpg,416,416,Drone,160,128,182,144
Image0461.jpg,416,416,Drone,162,133,177,147
Image0462.jpg,416,416,Drone,156,136,177,151
Image0464.jpg,416,416,Drone,154,139,178,156
Image0465.jpg,416,416,Drone,153,139,184,159
Image0467.jpg,416,416,Drone,156,139,186,155
Image0468.jpg,416,416,Drone,162,131,184,151
Image0469.jpg,416,416,Drone,167,129,182,138
Image0470.jpg,416,416,Drone,165,114,188,134
Image0471.jpg,416,416,Drone,109,18,178,80
Image0472.jpg,416,416,Drone,101,17,176,86
Image0515.jpg,416,416,Drone,146,222,245,319
Image0517.jpg,416,416,Drone,157,196,251,292
Image0518.jpg,416,416,Drone,154,184,261,281
Image0519.jpg,416,416,Drone,157,158,267,259
Image0521.jpg,416,416,Drone,175,123,275,207
Image0532.jpg,416,416,Drone,146,57,272,193
Image0534.jpg,416,416,Drone,161,96,275,221
Image0548.jpg,416,416,Drone,81,12,360,349
Image0560.jpg,416,416,Drone,130,215,226,290
Image0561.jpg,416,416,Drone,140,214,213,283
Image0563.jpg,416,416,Drone,139,104,367,295
Image0564.jpg,416,416,Drone,62,78,284,262
Image0566.jpg,416,416,Drone,132,102,248,192
Image0567.jpg,416,416,Drone,141,159,251,235
Image0569.jpg,416,416,Drone,161,121,262,204
Image0570.jpg,416,416,Drone,156,169,258,247
Image0571.jpg,416,416,Drone,165,173,264,249
Image0574.jpg,416,416,Drone,178,201,270,265
Image0577.jpg,416,416,Drone,186,229,266,287
Image0580.jpg,416,416,Drone,152,203,251,271
Image0584.jpg,416,416,Drone,191,204,263,254
Image0585.jpg,416,416,Drone,197,214,272,275
Image0586.jpg,416,416,Drone,190,219,265,277
Image0587.jpg,416,416,Drone,190,211,270,285
Image0589.jpg,416,416,Drone,184,225,268,288
Image0604.jpg,416,416,Drone,167,135,223,206
Image0605.jpg,416,416,Drone,170,129,232,188
Image0606.jpg,416,416,Drone,174,120,241,189
Image0608.jpg,416,416,Drone,171,28,227,85
Image0618.jpg,416,416,Drone,206,197,254,234
Image0619.jpg,416,416,Drone,210,198,249,242
Image0621.jpg,416,416,Drone,207,208,255,252
Image0630.jpg,416,416,Drone,168,279,194,311
Image0631.jpg,416,416,Drone,182,283,215,311
Image0633.jpg,416,416,Drone,181,297,210,314
Image0634.jpg,416,416,Drone,201,246,225,267
Image0666.jpg,416,416,Drone,183,171,220,206
Image0668.jpg,416,416,Drone,180,164,220,197
Image0709.jpg,416,416,Drone,190,214,238,254
Image0711.jpg,416,416,Drone,185,223,232,272
Image0712.jpg,416,416,Drone,194,256,240,301
Image0715.jpg,416,416,Drone,204,195,286,274
Image0716.jpg,416,416,Drone,197,197,294,263
Image0743.jpg,416,416,Drone,212,141,304,223
Image0744.jpg,416,416,Drone,218,119,301,198
Image0745.jpg,416,416,Drone,210,115,300,194
Image0747.jpg,416,416,Drone,190,98,284,175
Image0761.jpg,416,416,Drone,184,58,317,168
Image0762.jpg,416,416,Drone,182,67,307,187
Image0763.jpg,416,416,Drone,182,79,313,200
Image0764.jpg,416,416,Drone,163,83,306,217
Image0767.jpg,416,416,Drone,151,106,282,222
Image0770.jpg,416,416,Drone,179,105,301,226
Image0820.jpg,416,416,Drone,83,72,298,267
Image0822.jpg,416,416,Drone,102,75,287,259
Image0823.jpg,416,416,Drone,100,85,303,275
Image0824.jpg,416,416,Drone,112,97,297,277
Image0891.jpg,416,416,Drone,95,80,354,280
Image0892.jpg,416,416,Drone,79,83,363,309
Image0894.jpg,416,416,Drone,100,81,346,290
Image0895.jpg,416,416,Drone,95,93,336,286
Image0896.jpg,416,416,Drone,115,101,354,276
Image0897.jpg,416,416,Drone,110,100,352,278
Image0898.jpg,416,416,Drone,133,100,334,265
Image0899.jpg,416,416,Drone,31,214,136,281
Image0901.jpg,416,416,Drone,131,209,216,276
Image0903.jpg,416,416,Drone,181,209,258,280
Image0904.jpg,416,416,Drone,193,205,267,270
Image0906.jpg,416,416,Drone,175,174,267,247
Image0908.jpg,416,416,Drone,167,168,250,240
Image0909.jpg,416,416,Drone,164,167,253,247
Image0940.jpg,416,416,Drone,97,146,258,293
Image0941.jpg,416,416,Drone,93,146,267,293
Image0947.jpg,416,416,Drone,78,178,264,318
Image0948.jpg,416,416,Drone,71,146,254,319
Image0949.jpg,416,416,Drone,77,122,254,276
Image0950.jpg,416,416,Drone,78,115,267,268
Image0951.jpg,416,416,Drone,76,131,255,269
Image0952.jpg,416,416,Drone,56,107,262,275
Image0955.jpg,416,416,Drone,77,104,236,267
Image0957.jpg,416,416,Drone,72,132,259,287
Image0958.jpg,416,416,Drone,72,120,270,278
Image0999.jpg,416,416,Drone,188,179,242,214
Image1000.jpg,416,416,Drone,187,167,238,207
Image1001.jpg,416,416,Drone,185,164,233,197
Image1002.jpg,416,416,Drone,190,160,232,193
Image1003.jpg,416,416,Drone,187,159,234,189
Image1005.jpg,416,416,Drone,179,149,233,179
Image1006.jpg,416,416,Drone,184,149,237,179
Image1219.jpg,416,416,Drone,160,70,289,244
Image1220.jpg,416,416,Drone,176,79,281,239
Image1221.jpg,416,416,Drone,170,78,281,256
Image1222.jpg,416,416,Drone,170,68,290,257
Image1224.jpg,416,416,Drone,174,79,289,242
Image1229.jpg,416,416,Drone,216,266,255,306
Image1231.jpg,416,416,Drone,220,275,258,315
Image1232.jpg,416,416,Drone,218,270,265,326
Image1233.jpg,416,416,Drone,224,272,265,326
Image1234.jpg,416,416,Drone,218,272,266,323
Image1235.jpg,416,416,Drone,215,275,256,317
Image1271.jpg,416,416,Drone,198,75,218,99
Image1275.jpg,416,416,Drone,178,61,199,84
Image1279.jpg,416,416,Drone,147,51,176,75
Image1282.jpg,416,416,Drone,272,73,298,99
Image1296.jpg,416,416,Drone,155,235,189,264
Image1299.jpg,416,416,Drone,117,278,169,311
Image1301.jpg,416,416,Drone,235,25,264,52
Image1303.jpg,416,416,Drone,244,34,272,57
Image1305.jpg,416,416,Drone,241,15,264,41
Image1306.jpg,416,416,Drone,235,8,262,35
Image1317.jpg,416,416,Drone,256,319,328,379
Image1318.jpg,416,416,Drone,209,334,267,383
Image1320.jpg,416,416,Drone,209,241,266,278
Image1321.jpg,416,416,Drone,205,232,270,257
Image1332.jpg,416,416,Drone,226,203,399,318
Image1337.jpg,416,416,Drone,227,291,368,411
Image1339.jpg,416,416,Drone,220,300,365,410
Image1343.jpg,416,416,Drone,217,296,279,357
Image1364.jpg,416,416,Drone,223,187,266,217
Image1365.jpg,416,416,Drone,202,199,259,223
Image1382.jpg,416,416,Drone,194,89,349,151
Image1384.jpg,416,416,Drone,205,182,290,218
Image1394.jpg,416,416,Drone,187,66,262,114
Image1402.jpg,416,416,Drone,181,95,280,204
Image1467.jpg,416,416,Drone,118,88,326,278
Image1472.jpg,416,416,Drone,123,67,299,232
Image1498.jpg,416,416,Drone,225,199,265,226
Image1498.jpg,416,416,Drone,24,145,43,162
Image1507.jpg,416,416,Drone,148,285,296,404
Image1508.jpg,416,416,Drone,150,281,288,405
Image1509.jpg,416,416,Drone,148,287,295,406
Image1530.jpg,416,416,Drone,256,44,289,79
Image1553.jpg,416,416,Drone,76,80,130,131
Image1555.jpg,416,416,Drone,74,97,135,148
Image1556.jpg,416,416,Drone,73,96,126,155
Image1558.jpg,416,416,Drone,75,102,130,170
Image1559.jpg,416,416,Drone,78,108,139,178
Image1560.jpg,416,416,Drone,84,117,137,175
Image1561.jpg,416,416,Drone,82,121,136,171
Image1563.jpg,416,416,Drone,82,95,138,151
Image1564.jpg,416,416,Drone,79,82,138,144
Image1565.jpg,416,416,Drone,85,75,134,133
Image1566.jpg,416,416,Drone,94,63,145,133
Image1571.jpg,416,416,Drone,75,49,406,350
Image1572.jpg,416,416,Drone,46,41,412,324
Image1576.jpg,416,416,Drone,57,74,402,322
Image1578.jpg,416,416,Drone,95,132,410,335
Image1582.jpg,416,416,Drone,95,154,306,314
Image1588.jpg,416,416,Drone,131,119,285,253
Image1590.jpg,416,416,Drone,160,39,362,170
Image1592.jpg,416,416,Drone,158,139,256,246
Image1602.jpg,416,416,Drone,140,110,284,257
